chart_id,slug,title,url,has_map_tab,default_tab,is_published,entity_type,single_year_data,has_timeline
20,average-height-of-men-for-selected-countries,Average height of men by decade of birth,https://ourworldindata.org/grapher/average-height-of-men-for-selected-countries,No,,True,,No,Yes
26,trade-openness,Trade openness,https://ourworldindata.org/grapher/trade-openness,No,,False,,No,Yes
27,trade-openness-in-europe,Historical trade openness in Europe,https://ourworldindata.org/grapher/trade-openness-in-europe?tab=map,Yes,,True,,No,Yes
31,share-of-the-population-with-no-formal-education-with-projections,Share of the population with no formal education with projections,https://ourworldindata.org/grapher/share-of-the-population-with-no-formal-education-with-projections?tab=map,Yes,map,True,,Yes,Yes
46,mobile-cellular-subscriptions-by-country,Mobile phone subscriptions,https://ourworldindata.org/grapher/mobile-cellular-subscriptions-by-country?tab=map,Yes,map,True,,No,Yes
64,life-expectancy,Life expectancy,https://ourworldindata.org/grapher/life-expectancy?tab=map,Yes,,True,,No,Yes
73,broadband-penetration-by-country,Landline Internet subscriptions per 100 people,https://ourworldindata.org/grapher/broadband-penetration-by-country,No,,True,,No,Yes
75,pupil-teacher-ratio-for-primary-education-by-country,Pupils per qualified teacher in primary education,https://ourworldindata.org/grapher/pupil-teacher-ratio-for-primary-education-by-country?tab=map,Yes,map,True,,No,Yes
96,nuclear-warhead-stockpiles,Estimated share of nuclear warhead stockpiles,https://ourworldindata.org/grapher/nuclear-warhead-stockpiles,No,,True,,No,Yes
97,reported-cases-of-measles,Reported cases of measles,https://ourworldindata.org/grapher/reported-cases-of-measles,No,,True,,No,Yes
126,life-expectancy-at-age-15,Life expectancy at age 15,https://ourworldindata.org/grapher/life-expectancy-at-age-15?tab=map,Yes,map,True,,Yes,Yes
133,share-of-the-population-with-access-to-improved-drinking-water,Share of the population using at least basic water services,https://ourworldindata.org/grapher/share-of-the-population-with-access-to-improved-drinking-water?tab=map,Yes,map,False,,No,Yes
134,trade-as-share-of-gdp,Trade as a share of GDP,https://ourworldindata.org/grapher/trade-as-share-of-gdp?tab=map,Yes,map,True,,No,Yes
136,foreign-direct-investment-net-inflows-as-share-of-gdp,"Foreign direct investment, net inflows as share of GDP",https://ourworldindata.org/grapher/foreign-direct-investment-net-inflows-as-share-of-gdp,No,,True,,No,Yes
144,press-freedom-fh,Press freedom,https://ourworldindata.org/grapher/press-freedom-fh,No,,True,,No,Yes
160,incidence-of-child-labour,Share of children in employment,https://ourworldindata.org/grapher/incidence-of-child-labour,No,,True,,No,Yes
164,share-of-working-children-who-work-only,Share of working children who do not attend school,https://ourworldindata.org/grapher/share-of-working-children-who-work-only,No,,True,,No,Yes
189,gdp-per-capita-penn-world-table,GDP per capita,https://ourworldindata.org/grapher/gdp-per-capita-penn-world-table?tab=map,Yes,map,True,,No,Yes
194,population-growth-rates,Population growth rate,https://ourworldindata.org/grapher/population-growth-rates,No,,True,,No,Yes
207,total-healthcare-expenditure-gdp,Total healthcare spending as a share of GDP,https://ourworldindata.org/grapher/total-healthcare-expenditure-gdp,No,,True,,No,Yes
209,share-of-public-expenditure-on-healthcare-by-country,Public spending on healthcare as percent of total healthcare spending,https://ourworldindata.org/grapher/share-of-public-expenditure-on-healthcare-by-country?tab=map,Yes,map,True,,No,Yes
210,share-of-out-of-pocket-expenditure-on-healthcare,Share of out-of-pocket spending on healthcare,https://ourworldindata.org/grapher/share-of-out-of-pocket-expenditure-on-healthcare?tab=map,Yes,map,True,,No,Yes
225,gdp-per-capita-worldbank,GDP per capita,https://ourworldindata.org/grapher/gdp-per-capita-worldbank?tab=map,Yes,map,True,,No,Yes
226,children-born-per-woman,Total fertility rate: births per woman,https://ourworldindata.org/grapher/children-born-per-woman,No,,True,,No,Yes
